Loan_Type,Overdue_Status,Action_Taken,Officer_Assigned,Division,Loan_Amount,Jan_Recovery,Feb_Recovery,Mar_Recovery,Apr_Recovery,May_Recovery,Jun_Recovery,Jul_Recovery,Aug_Recovery,Sep_Recovery,Oct_Recovery,Nov_Recovery,Dec_Recovery,Outstanding_Balance
2024_Maha_season,No,No,No,Talawakelle,50000,0,40000,0,0,0,10000,0,0,0,0,0,0,0
2024_Maha_season,No,No,No,Talawakelle,50000,0,0,21028,0,14486,0,0,0,14486,0,0,0,0
2024_Maha_season,No,No,Yes,Thonigala,20000,0,0,0,0,20000,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Thonigala,25000,0,0,0,0,25000,0,0,0,0,0,0,0,0
2024_Maha_season,No,No,Yes,Periyakulam,100000,0,0,0,0,0,0,0,0,40000,0,50000,10000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Vadatta,100000,0,0,0,87142,0,0,0,0,0,0,12858,0,0
2024_Maha_season,No,No,Yes,Janapada Iya,100000,52956,0,0,23522,0,3995,0,0,4759,14768,0,0,0
2024_Maha_season,No,No,No,Talawakelle,50000,0,17024,15952,0,0,0,0,17024,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,100000,15952,34167,0,0,0,0,0,34167,0,0,0,0,15714
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,100000,0,6820,0,0,0,0,42000,0,51180,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,100000,0,72341,0,0,0,0,0,27659,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Kotmale Divisional Secretariat,100000,0,68163,0,0,0,0,0,8271,23566,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Kotmale Divisional Secretariat,100000,0,0,0,0,13260,0,0,13260,0,0,0,0,73480
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,15758,0,0,0,0,15758,0,0,0,0,0,0,68484
2024_Maha_season,Yes,Adjudication_Board,Yes,Periyakulam,50000,44500,0,0,0,0,5500,0,0,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,27233,0,0,12293,25474,35000,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,0,0,1550,0,98450,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,0,0,12877,0,0,0,0,0,0,87123
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,0,0,0,2000,0,0,0,0,0,98000
2024_Maha_season,Yes,Adjudication_Board,Yes,Periyakulam,50000,0,0,0,18953,0,13019,5934,0,0,0,0,0,12094
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,0,94135,0,0,0,0,0,0,0,5865
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,0,70311,7284,4269,0,8648,2488,0,7000,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,100000,0,0,0,0,0,12373,0,87627,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,Yes,Paliyagama,100000,60935,0,0,0,0,34086,0,4979,0,0,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,72702,0,0,0,0,7298,0,0,0,10000,10000,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,89424,0,0,0,0,0,0,0,0,0,0,10576
2024_Maha_season,Yes,Adjudication_Board,No,Uriyawa,100000,25000,0,0,0,0,0,0,0,50000,25000,0,0,0
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,41286,0,8389,32897,0,0,0,0,0,17428
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,7860,0,7860,0,0,0,0,0,0,84280
2024_Maha_season,Yes,Adjudication_Board,No,Siyambalagashena,100000,0,0,0,100000,0,0,0,0,0,0,0,0,0
